[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_goodboyhand' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] KALALA (ID: 100386433)
  └─ 상품: 카라라 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 AS (ID: 8257912906) / 판매가 4,500원
[디버깅] 선택할 옵션 텍스트: '52번 (W213) 바퀴2개 (+6,500원)'
'52번 (W213) 바퀴2개 (+6,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 51번 (W208) 바퀴2개
옵션 2: 옵션 : 52번 (W213) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 51번 (W208) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 52번 (W213) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [52번째 반복] Alert 팝업 문구 ===
옵션: 52번 (W213) 바퀴2개의 재고가 부족합니다. 2개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 52번째 반복 완료 ==========


========== 53번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 53
[디버깅] 선택할 옵션 텍스트: '53번 (W223) 바퀴2개 (+6,000원)'
'53번 (W223) 바퀴2개 (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 52번 (W213) 바퀴2개
옵션 2: 옵션 : 53번 (W223) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 52번 (W213) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 53번 (W223) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [53번째 반복] Alert 팝업 문구 ===
옵션: 53번 (W223) 바퀴2개의 재고가 부족합니다. 8개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 53번째 반복 완료 ==========


========== 54번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 54
[디버깅] 선택할 옵션 텍스트: '54번 (W224) 바퀴2개 (+8,000원) (품절)'
'54번 (W224) 바퀴2개 (+8,000원) (품절)' 옵션을 클릭했습니다.

=== [54번째 반복] 품절 Alert 팝업 ===
품절인 상품은 구매하실 수 없습니다.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
품절 옵션 '54번 (W224) 바퀴2개'의 재고를 0으로 저장했습니다.
품절 Alert 확인 버튼을 클릭했습니다.
========== 54번째 반복 완료 (품절) ==========


========== 55번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (146개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 55
[디버깅] 선택할 옵션 텍스트: '55번 (W228) 바퀴2개 (+8,000원)'
'55번 (W228) 바퀴2개 (+8,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 53번 (W223) 바퀴2개
옵션 2: 옵션 : 55번 (W228) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 53번 (W223) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 55번 (W228) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [55번째 반복] Alert 팝업 문구 ===
옵션: 55번 (W228) 바퀴2개의 재고가 부족합니다. 14개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
시트 데이터 읽기 할당량 초과 에러 발생. 8초 후 재시도... (4/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 55번째 반복 완료 ==========


========== 56번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 56
[디버깅] 선택할 옵션 텍스트: '56번 (W243 LARGE) 바퀴2개 (+8,000원)'
'56번 (W243 LARGE) 바퀴2개 (+8,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 55번 (W228) 바퀴2개
옵션 2: 옵션 : 56번 (W243 LARGE) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 55번 (W228) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 56번 (W243 LARGE) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [56번째 반복] Alert 팝업 문구 ===
옵션: 56번 (W243 LARGE) 바퀴2개의 재고가 부족합니다. 3개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 56번째 반복 완료 ==========


========== 57번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 57
[디버깅] 선택할 옵션 텍스트: '57번 (W243 SMALL) 바퀴2개 (+8,000원)'
'57번 (W243 SMALL) 바퀴2개 (+8,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 56번 (W243 LARGE) 바퀴2개
옵션 2: 옵션 : 57번 (W243 SMALL) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 56번 (W243 LARGE) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 57번 (W243 SMALL) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [57번째 반복] Alert 팝업 문구 ===
옵션: 57번 (W243 SMALL) 바퀴2개의 재고가 부족합니다. 2개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 57번째 반복 완료 ==========


========== 58번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 58
[디버깅] 선택할 옵션 텍스트: '58번 (W264-2) 바퀴2개 (+6,500원)'
'58번 (W264-2) 바퀴2개 (+6,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 57번 (W243 SMALL) 바퀴2개
옵션 2: 옵션 : 58번 (W264-2) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 57번 (W243 SMALL) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 58번 (W264-2) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [58번째 반복] Alert 팝업 문구 ===
옵션: 58번 (W264-2) 바퀴2개의 재고가 부족합니다. 4개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 58번째 반복 완료 ==========


========== 59번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 59
[디버깅] 선택할 옵션 텍스트: '59번 (2번의 더블휠) 바퀴2개 (+7,000원)'
'59번 (2번의 더블휠) 바퀴2개 (+7,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 58번 (W264-2) 바퀴2개
옵션 2: 옵션 : 59번 (2번의 더블휠) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 58번 (W264-2) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 59번 (2번의 더블휠) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [59번째 반복] Alert 팝업 문구 ===
옵션: 59번 (2번의 더블휠) 바퀴2개의 재고가 부족합니다. 60개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 59번째 반복 완료 ==========


========== 60번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 60
[디버깅] 선택할 옵션 텍스트: '60번 (W292) 바퀴2개 (+7,500원)'
'60번 (W292) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 59번 (2번의 더블휠) 바퀴2개
옵션 2: 옵션 : 60번 (W292) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 59번 (2번의 더블휠) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 60번 (W292) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [60번째 반복] Alert 팝업 문구 ===
옵션: 60번 (W292) 바퀴2개의 재고가 부족합니다. 20개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 60번째 반복 완료 ==========


========== 61번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 61
[디버깅] 선택할 옵션 텍스트: '61번 (W318) 바퀴2개 (+7,500원)'
'61번 (W318) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 60번 (W292) 바퀴2개
옵션 2: 옵션 : 61번 (W318) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 60번 (W292) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 61번 (W318) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [61번째 반복] Alert 팝업 문구 ===
옵션: 61번 (W318) 바퀴2개의 재고가 부족합니다. 10개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 61번째 반복 완료 ==========


========== 62번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 62
[디버깅] 선택할 옵션 텍스트: '62번 A58 (바퀴2개) W155 (+7,500원) (품절)'
'62번 A58 (바퀴2개) W155 (+7,500원) (품절)' 옵션을 클릭했습니다.

=== [62번째 반복] 품절 Alert 팝업 ===
품절인 상품은 구매하실 수 없습니다.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
품절 옵션 '62번 A58 (바퀴2개) W155'의 재고를 0으로 저장했습니다.
품절 Alert 확인 버튼을 클릭했습니다.
========== 62번째 반복 완료 (품절) ==========


========== 63번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (146개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 63
[디버깅] 선택할 옵션 텍스트: '63번 JY-102 (W268) 바퀴2개 (+8,800원)'
'63번 JY-102 (W268) 바퀴2개 (+8,800원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 61번 (W318) 바퀴2개
옵션 2: 옵션 : 63번 JY-102 (W268) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 61번 (W318) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 63번 JY-102 (W268) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [63번째 반복] Alert 팝업 문구 ===
옵션: 63번 JY-102 (W268) 바퀴2개의 재고가 부족합니다. 13개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 63번째 반복 완료 ==========


========== 64번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 64
[디버깅] 선택할 옵션 텍스트: '64번 (W185 / 회색) 바퀴2개 (+7,800원) (품절)'
'64번 (W185 / 회색) 바퀴2개 (+7,800원) (품절)' 옵션을 클릭했습니다.

=== [64번째 반복] 품절 Alert 팝업 ===
품절인 상품은 구매하실 수 없습니다.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:54:55)의 차이가 3.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
품절 옵션 '64번 (W185 / 회색) 바퀴2개'의 재고를 0으로 저장했습니다.
품절 Alert 확인 버튼을 클릭했습니다.
========== 64번째 반복 완료 (품절) ==========


========== 65번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (146개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 65
[디버깅] 선택할 옵션 텍스트: '65번 (JA5048) 바퀴2개 (+7,500원)'
'65번 (JA5048) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 63번 JY-102 (W268) 바퀴2개
옵션 2: 옵션 : 65번 (JA5048) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 63번 JY-102 (W268) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 65번 (JA5048) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [65번째 반복] Alert 팝업 문구 ===
옵션: 65번 (JA5048) 바퀴2개의 재고가 부족합니다. 1개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
시트 데이터 읽기 할당량 초과 에러 발생. 2초 후 재시도... (2/10)
시트 데이터 읽기 할당량 초과 에러 발생. 4초 후 재시도... (3/10)
